Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (33) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (34) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (35) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (39) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (40) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    resEnd          shift and go to state 166
    resElse         shift and go to state 167
    resElseif       shift and go to state 169
    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    instruccionElseif              shift and go to state 168
    instruccion                    shift and go to state 30
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 108

    (58) expresion -> expresion DOSPUNTOS . expresion
    (41) expresion -> . aritmetica
    (42) expresion -> . relacionales
    (43) expresion -> . logicas
    (44) expresion -> . nativa
    (45) expresion -> . resTrue
    (46) expresion -> . resFalse
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . ENTERO
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . FLOTANTE
    (52) expresion -> . llamadaFuncion
    (53) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (54) expresion -> . IDENTIFICADOR accesoFS
    (55) expresion -> . llamadaFuncion accesoFS
    (56) expresion -> . construccionStruct
    (57) expresion -> . PARENTESISA expresion PARENTESISC
    (58) expresion -> . expresion DOSPUNTOS expresion
    (59) expresion -> . IDENTIFICADOR dimension
    (60) expresion -> . resNothing
    (82) aritmetica -> . expresion SUMA expresion
    (83) aritmetica -> . expresion RESTA expresion
    (84) aritmetica -> . expresion MULTIPLICACION expresion
    (85) aritmetica -> . expresion DIVISION expresion
    (86) aritmetica -> . expresion POTENCIA expresion
    (87) aritmetica -> . expresion MODULO expresion
    (88) aritmetica -> . RESTA expresion
    (105) relacionales -> . expresion MAYOR expresion
    (106) relacionales -> . expresion MENOR expresion
    (107) relacionales -> . expresion MAYORIGUAL expresion
    (108) relacionales -> . expresion MENORIGUAL expresion
    (109) relacionales -> . expresion IGUALIGUAL expresion
    (110) relacionales -> . expresion DIFERENTE expresion
    (111) logicas -> . expresion OR expresion
    (112) logicas -> . expresion AND expresion
    (113) logicas -> . NOT expresion
    (89) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (90) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (91) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (92) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (93) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (94) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (95) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (97) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (98) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (99) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (101) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (102) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (103) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (104) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (79) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 58
    resFalse        shift and go to state 59
    IDENTIFICADOR   shift and go to state 60
    ENTERO          shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    FLOTANTE        shift and go to state 64
    CORCHETEA       shift and go to state 66
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 170
    aritmetica                     shift and go to state 54
    relacionales                   shift and go to state 55
    logicas                        shift and go to state 56
    nativa                         shift and go to state 57
    llamadaFuncion                 shift and go to state 65
    construccionStruct             shift and go to state 67

state 109

    (82) aritmetica -> expresion SUMA . expresion
    (41) expresion -> . aritmetica
    (42) expresion -> . relacionales
    (43) expresion -> . logicas
    (44) expresion -> . nativa
    (45) expresion -> . resTrue
    (46) expresion -> . resFalse
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . ENTERO
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . FLOTANTE
    (52) expresion -> . llamadaFuncion
    (53) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (54) expresion -> . IDENTIFICADOR accesoFS
    (55) expresion -> . llamadaFuncion accesoFS
    (56) expresion -> . construccionStruct
    (57) expresion -> . PARENTESISA expresion PARENTESISC
    (58) expresion -> . expresion DOSPUNTOS expresion
    (59) expresion -> . IDENTIFICADOR dimension
    (60) expresion -> . resNothing
    (82) aritmetica -> . expresion SUMA expresion
    (83) aritmetica -> . expresion RESTA expresion
    (84) aritmetica -> . expresion MULTIPLICACION expresion
    (85) aritmetica -> . expresion DIVISION expresion
    (86) aritmetica -> . expresion POTENCIA expresion
    (87) aritmetica -> . expresion MODULO expresion
    (88) aritmetica -> . RESTA expresion
    (105) relacionales -> . expresion MAYOR expresion
    (106) relacionales -> . expresion MENOR expresion
    (107) relacionales -> . expresion MAYORIGUAL expresion
    (108) relacionales -> . expresion MENORIGUAL expresion
    (109) relacionales -> . expresion IGUALIGUAL expresion
    (110) relacionales -> . expresion DIFERENTE expresion
    (111) logicas -> . expresion OR expresion
    (112) logicas -> . expresion AND expresion
    (113) logicas -> . NOT expresion
    (89) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (90) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (91) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (92) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (93) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (94) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (95) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (97) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (98) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (99) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (101) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (102) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (103) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (104) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (79) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 58
    resFalse        shift and go to state 59
    IDENTIFICADOR   shift and go to state 60
    ENTERO          shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    FLOTANTE        shift and go to state 64
    CORCHETEA       shift and go to state 66
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 171
    aritmetica                     shift and go to state 54
    relacionales                   shift and go to state 55
    logicas                        shift and go to state 56
    nativa                         shift and go to state 57
    llamadaFuncion                 shift and go to state 65
    construccionStruct             shift and go to state 67

state 110

    (83) aritmetica -> expresion RESTA . expresion
    (41) expresion -> . aritmetica
    (42) expresion -> . relacionales
    (43) expresion -> . logicas
    (44) expresion -> . nativa
    (45) expresion -> . resTrue
    (46) expresion -> . resFalse
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . ENTERO
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . FLOTANTE
    (52) expresion -> . llamadaFuncion
    (53) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (54) expresion -> . IDENTIFICADOR accesoFS
    (55) expresion -> . llamadaFuncion accesoFS
    (56) expresion -> . construccionStruct
    (57) expresion -> . PARENTESISA expresion PARENTESISC
    (58) expresion -> . expresion DOSPUNTOS expresion
    (59) expresion -> . IDENTIFICADOR dimension
    (60) expresion -> . resNothing
    (82) aritmetica -> . expresion SUMA expresion
    (83) aritmetica -> . expresion RESTA expresion
    (84) aritmetica -> . expresion MULTIPLICACION expresion
    (85) aritmetica -> . expresion DIVISION expresion
    (86) aritmetica -> . expresion POTENCIA expresion
    (87) aritmetica -> . expresion MODULO expresion
    (88) aritmetica -> . RESTA expresion
    (105) relacionales -> . expresion MAYOR expresion
    (106) relacionales -> . expresion MENOR expresion
    (107) relacionales -> . expresion MAYORIGUAL expresion
    (108) relacionales -> . expresion MENORIGUAL expresion
    (109) relacionales -> . expresion IGUALIGUAL expresion
    (110) relacionales -> . expresion DIFERENTE expresion
    (111) logicas -> . expresion OR expresion
    (112) logicas -> . expresion AND expresion
    (113) logicas -> . NOT expresion
    (89) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (90) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (91) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (92) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (93) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (94) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (95) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (97) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (98) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (99) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (101) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (102) nativa -> . resLength PARENTESISA expresion PARENTESISC
